HEAT,Reallusion,Mixamo,Cascadeur,3DS Max Biped,DeepMotion,Maya,Rokoko,UE4,UE5,Unity,Xsens
heat_Root,RL_BoneRoot,,,,root,Character1_Reference,Root,root,root,,Reference
heat_Hips,CC_Base_Hip,mixamorig:Hips,,Hips,hips_JNT,Character1_Hips,Hips,pelvis,pelvis,Hips,Hips
heat_Spine,CC_Base_Pelvis,mixamorig:Spine,pelvis,,spine_JNT,Character1_Spine,Spine1,spine_01,spine_01,Spine,Spine
heat_Spine1,CC_Base_Spine01,mixamorig:Spine1,,Chest,spine1_JNT,Character1_Spine1,Spine2,spine_02,spine_02,,Spine1
heat_Spine2,CC_Base_Spine02,mixamorig:Spine2,,Chest2,spine2_JNT,Character1_Spine2,Spine3,spine_03,spine_03,,Spine2
heat_Neck,CC_Base_NeckTwist01,mixamorig:Neck,,Neck,neck_JNT,Character1_Neck,Neck,neck_01,neck_01,Neck,Neck
heat_Head,CC_Base_Head,mixamorig:Head,,Head,head_JNT,Character1_Head,Head,head,head,Head,Head
heat_Head_Top,,mixamorig:HeadTop_End,,Bip001 HeadNub,,,HeadVertex,,,,
heat_Shoulder_r,CC_Base_R_Clavicle,mixamorig:RightShoulder,,RightCollar,r_shoulder_JNT,Character1_RightShoulder,RightShoulder,clavicle_r,clavicle_r,RightShoulder,RightShoulder
heat_UpperArm_r,CC_Base_R_Upperarm,mixamorig:RightArm,,RightShoulder,r_arm_JNT,Character1_RightArm,RightArm,upperarm_r,upperarm_r,RightUpperArm,RightArm
heat_LowerArm_r,CC_Base_R_Forearm,mixamorig:RightForeArm,,RightElbow,r_forearm_JNT,Character1_RightForeArm,RightForeArm,lowerarm_r,lowerarm_r,LeftLowerArm,RightForeArm
heat_Hand_r,CC_Base_R_Hand,mixamorig:RightHand,,RightWrist,r_hand_JNT,Character1_RightHand,RightHand,hand_r,hand_r,RightHand,RightHand
heat_Thumb1_r,CC_Base_R_Thumb1,mixamorig:RightHandThumb1,,,r_handThumb1_JNT,Character1_RightHandThumb1,RightFinger1Metacarpal,thumb_01_r,thumb_01_r,RightThumbProximal,RightHandThumb1
heat_Thumb2_r,CC_Base_R_Thumb2,mixamorig:RightHandThumb2,,,r_handThumb2_JNT,Character1_RightHandThumb2,RightFinger1Proximal,thumb_02_r,thumb_02_r,RightThumbIntermediate,RightHandThumb2
heat_Thumb3_r,CC_Base_R_Thumb3,mixamorig:RightHandThumb3,,,r_handThumb3_JNT,Character1_RightHandThumb3,RightFinger1Distal,thumb_03_r,thumb_03_r,RightThumbDistal,RightHandThumb3
heat_Index1_r,CC_Base_R_Index1,mixamorig:RightHandIndex1,,,r_handIndex1_JNT,Character1_RightHandIndex1,RightFinger2Metacarpal,index_01_r,index_metacarpal_r,RightIndexProximal,RightHandIndex1
heat_Index2_r,CC_Base_R_Index2,mixamorig:RightHandIndex2,,,r_handIndex2_JNT,Character1_RightHandIndex2,RightFinger2Proximal,index_02_r,index_01_r,RightIndexIntermediate,RightHandIndex2
heat_Index3_r,CC_Base_R_Index3,mixamorig:RightHandIndex3,,,r_handIndex3_JNT,Character1_RightHandIndex3,RightFinger2Medial,index_03_r,index_02_r,RightIndexDistal,RightHandIndex3
heat_Middle1_r,CC_Base_R_Mid1,mixamorig:RightHandMiddle1,,,r_handMiddle1_JNT,Character1_RightHandMiddle1,RightFinger3Metacarpal,middle_01_r,middle_metacarpal_r,RightMiddleProximal,RightHandMiddle1
heat_Middle2_r,CC_Base_R_Mid2,mixamorig:RightHandMiddle2,,,r_handMiddle2_JNT,Character1_RightHandMiddle2,RightFinger3Proximal,middle_02_r,middle_01_r,RightMiddleIntermediate,RightHandMiddle2
heat_Middle3_r,CC_Base_R_Mid3,mixamorig:RightHandMiddle3,,,r_handMiddle3_JNT,Character1_RightHandMiddle3,RightFinger3Medial,middle_03_r,middle_02_r,RightMiddleDistal,RightHandMiddle3
heat_Ring1_r,CC_Base_R_Ring1,mixamorig:RightHandRing1,,,r_handRing1_JNT,Character1_RightHandRing1,RightFinger4Metacarpal,ring_01_r,ring_metacarpal_r,RightRingProximal,RightHandRing1
heat_Ring2_r,CC_Base_R_Ring2,mixamorig:RightHandRing2,,,r_handRing2_JNT,Character1_RightHandRing2,RightFinger4Proximal,ring_02_r,ring_01_r,RightRingIntermediate,RightHandRing2
heat_Ring3_r,CC_Base_R_Ring3,mixamorig:RightHandRing3,,,r_handRing3_JNT,Character1_RightHandRing3,RightFinger4Medial,ring_03_r,ring_02_r,RightRingDistal,RightHandRing3
heat_Pinky1_r,CC_Base_R_Pinky1,mixamorig:RightHandPinky1,,,r_handPinky1_JNT,Character1_RightHandPinky1,RightFinger5Metacarpal,pinky_01_r,pinky_metacarpal_r,RightLittleProximal,RightHandPinky1
heat_Pinky2_r,CC_Base_R_Pinky2,mixamorig:RightHandPinky2,,,r_handPinky2_JNT,Character1_RightHandPinky2,RightFinger5Proximal,pinky_02_r,pinky_01_r,RightLittleIntermediate,RightHandPinky2
heat_Pinky3_r,CC_Base_R_Pinky3,mixamorig:RightHandThumb3,,,r_handPinky3_JNT,Character1_RightHandPinky3,RightFinger5Medial,pinky_03_r,pinky_02_r,RightLittleDistal,RightHandPinky3
heat_Shoulder_l,CC_Base_L_Clavicle,mixamorig:LeftShoulder,,LeftCollar,l_shoulder_JNT,Character1_LeftShoulder,LeftShoulder,clavicle_l,clavicle_l,LeftShoulder,LeftShoulder
heat_Arm_l,CC_Base_L_Upperarm,mixamorig:LeftArm,,LeftShoulder,l_arm_JNT,Character1_LeftArm,LeftArm,upperarm_l,upperarm_l,LeftUpperArm,LeftArm
heat_ForeArm_l,CC_Base_L_Forearm,mixamorig:LeftForeArm,,LeftElbow,l_forearm_JNT,Character1_LeftForeArm,LeftForeArm,lowerarm_l,lowerarm_l,LeftLowerArm,LeftForeArm
heat_Hand_l,CC_Base_L_Hand,mixamorig:LeftHand,,LeftWrist,l_hand_JNT,Character1_LeftHand,LeftHand,hand_l,hand_l,LeftHand,LeftHand
heat_Thumb1_l,CC_Base_L_Thumb1,mixamorig:LeftHandThumb1,,,l_handThumb1_JNT,Character1_LeftHandThumb1,LeftFinger1Metacarpal,thumb_01_l,thumb_01_l,LeftThumbProximal,LeftHandThumb1
heat_Thumb2_l,CC_Base_L_Thumb2,mixamorig:LeftHandThumb2,,,l_handThumb2_JNT,Character1_LeftHandThumb2,LeftFinger1Proximal,thumb_02_l,thumb_02_l,LeftThumbIntermediate,LeftHandThumb2
heat_Thumb3_l,CC_Base_L_Thumb3,mixamorig:LeftHandThumb3,,,l_handThumb3_JNT,Character1_LeftHandThumb3,LeftFinger1Distal,thumb_03_l,thumb_03_l,LeftThumbDistal,LeftHandThumb3
heat_Index1_l,CC_Base_L_Index1,mixamorig:LeftHandIndex1,,,l_handIndex1_JNT,Character1_LeftHandIndex1,LeftFinger2Metacarpal,index_01_l,index_metacarpal_l,LeftIndexProximal,LeftHandIndex1
heat_Index2_l,CC_Base_L_Index2,mixamorig:LeftHandIndex2,,,l_handIndex2_JNT,Character1_LeftHandIndex2,LeftFinger2Proximal,index_02_l,index_01_l,LeftIndexIntermediate,LeftHandIndex2
heat_Index3_l,CC_Base_L_Index3,mixamorig:LeftHandIndex3,,,l_handIndex3_JNT,Character1_LeftHandIndex3,LeftFinger2Medial,index_03_l,index_02_l,LeftIndexDistal,LeftHandIndex3
heat_Middle1_l,CC_Base_L_Mid1,mixamorig:LeftHandMiddle1,,,l_handMiddle1_JNT,Character1_LeftHandMiddle1,LeftFinger3Metacarpal,middle_01_l,middle_metacarpal_l,LeftMiddleProximal,LeftHandMiddle1
heat_Middle2_l,CC_Base_L_Mid2,mixamorig:LeftHandMiddle2,,,l_handMiddle2_JNT,Character1_LeftHandMiddle2,LeftFinger3Proximal,middle_02_l,middle_01_l,LeftMiddleIntermediate,LeftHandMiddle2
heat_Middle3_l,CC_Base_L_Mid3,mixamorig:LeftHandMiddle3,,,l_handMiddle3_JNT,Character1_LeftHandMiddle3,LeftFinger3Medial,middle_03_l,middle_02_l,LeftMiddleDistal,LeftHandMiddle3
heat_Ring1_l,CC_Base_L_Ring1,mixamorig:LeftHandRing1,,,l_handRing1_JNT,Character1_LeftHandRing1,LeftFinger4Metacarpal,ring_01_l,ring_metacarpal_l,LeftRingProximal,LeftHandRing1
heat_Ring2_l,CC_Base_L_Ring2,mixamorig:LeftHandRing2,,,l_handRing2_JNT,Character1_LeftHandRing2,LeftFinger4Proximal,ring_02_l,ring_01_l,LeftRingIntermediate,LeftHandRing2
heat_Ring3_l,CC_Base_L_Ring3,mixamorig:LeftHandRing3,,,l_handRing3_JNT,Character1_LeftHandRing3,LeftFinger4Medial,ring_03_l,ring_02_l,LeftRingDistal,LeftHandRing3
heat_Pinky1_l,CC_Base_L_Pinky1,mixamorig:LeftHandPinky1,,,l_handPinky1_JNT,Character1_LeftHandPinky1,LeftFinger5Metacarpal,pinky_01_l,pinky_metacarpal_l,LeftLittleProximal,LeftHandPinky1
heat_Pinky2_l,CC_Base_L_Pinky2,mixamorig:LeftHandPinky2,,,l_handPinky2_JNT,Character1_LeftHandPinky2,LeftFinger5Proximal,pinky_02_l,pinky_01_l,LeftLittleIntermediate,LeftHandPinky2
heat_Pinky3_l,CC_Base_L_Pinky3,mixamorig:LeftHandThumb3,,,l_handPinky3_JNT,Character1_LeftHandPinky3,LeftFinger5Medial,pinky_03_l,pinky_02_l,LeftLittleDistal,LeftHandPinky3
heat_UpLeg_r,CC_Base_R_Thigh,mixamorig:RightUpLeg,,RightHip,l_upleg_JNT,Character1_RightUpLeg,RightThigh,thigh_r,thigh_r,RightUpperLeg,RightUpLeg
heat_Leg_r,CC_Base_R_Calf,mixamorig:RightLeg,,RightKnee,l_leg_JNT,Character1_RightLeg,RightShin,calf_r,calf_r,RightLowerLeg,RightLeg
heat_Foot_r,CC_Base_R_Foot,mixamorig:RightFoot,,RightAnkle,l_foot_JNT,Character1_RightFoot,RightFoot,foot_r,foot_r,RightFoot,RightFoot
heat_ToeBase_r,CC_Base_R_ToeBase,mixamorig:RightToeBase,,RightToe,l_toebase_JNT,Character1_RightToeBase,RightToe,ball_r,ball_r,RightToes,RightToeBase
heat_UpLeg_l,CC_Base_L_Thigh,mixamorig:LeftUpLeg,,LeftHip,r_upleg_JNT,Character1_LeftUpLeg,LeftThigh,thigh_l,thigh_l,LeftUpperLeg,LeftUpLeg
heat_Leg_l,CC_Base_L_Calf,mixamorig:LeftLeg,,LeftKnee,r_leg_JNT,Character1_LeftLeg,LeftShin,calf_l,calf_l,LeftLowerLeg,LeftLeg
heat_Foot_l,CC_Base_L_Foot,mixamorig:LeftFoot,,LeftAnkle,r_foot_JNT,Character1_LeftFoot,LeftFoot,foot_l,foot_l,LeftFoot,LeftFoot
heat_ToeBase_l,CC_Base_L_ToeBase,mixamorig:LeftToeBase,,LeftToe,r_toebase_JNT,Character1_LeftToeBase,LeftToe,ball_l,ball_l,LeftToes,LeftToeBase
